ID,Idade,Genero,Localizacao,ValorTotalGasto,FrequenciaCompras,TipoProduto,DiasDesdeUltCompra
237,60,0,156,7705.12,32,4,122
238,75,0,4,901.50,58,3,349
239,38,0,5,7650.74,79,7,13
240,67,0,135,9928.53,71,9,294
241,65,0,76,8300.20,36,6,155
242,35,1,59,733.85,33,0,9
243,76,1,132,4793.30,28,0,161
244,47,0,179,6831.19,72,2,68
245,50,0,171,692.62,45,7,7
246,40,1,1,7199.84,11,6,227
247,50,1,172,8184.16,13,5,131
248,63,0,65,4035.00,29,7,242
249,60,0,36,5568.44,83,5,101
250,45,1,195,2897.64,96,0,119
251,18,0,170,1082.27,68,8,323
252,74,1,19,8415.61,7,3,181
253,30,0,18,4533.14,75,5,114
254,60,0,186,7756.65,80,7,8
255,76,1,78,4969.79,65,3,72
256,24,1,38,9381.98,98,3,98
257,22,1,167,1387.78,89,2,94
258,66,1,109,7417.85,39,3,62
259,22,1,84,8729.41,1,7,32
260,25,0,8,7777.21,95,3,174
261,59,0,26,2607.43,38,8,192
262,64,0,27,9976.79,92,3,63
263,47,1,177,371.29,38,3,343
264,56,1,41,4586.10,80,3,273
265,28,1,158,8790.71,88,2,174
266,46,0,44,7431.26,42,7,15
267,42,0,37,2306.57,1,7,31
268,68,0,93,1290.45,49,6,197
269,41,1,110,6611.49,24,8,304
270,23,0,121,3796.89,35,9,218
271,36,1,193,4489.77,46,0,66
272,21,0,147,166.45,98,7,237
273,21,0,11,9454.46,43,7,243
274,54,0,15,2126.25,40,5,155
275,20,1,8,5302.60,83,1,12
276,54,1,179,9053.66,15,9,311
277,72,0,31,3170.91,98,9,127
278,51,1,141,9385.03,63,3,168
279,18,0,70,9061.74,23,5,341
280,37,0,131,9032.32,18,4,278
281,49,0,93,2184.29,27,2,126
282,47,1,197,3606.95,43,1,315
283,66,1,114,9684.84,56,8,73
284,43,1,149,4183.09,97,4,312
285,76,1,81,1623.24,4,1,90
286,69,1,124,8137.99,20,9,305
287,66,0,159,6313.45,19,2,57
288,23,0,98,4788.56,68,9,52
289,39,0,12,9340.02,99,7,125
290,36,1,74,7351.33,77,3,212
291,38,1,159,5610.91,89,7,253
292,36,1,129,3943.69,11,0,203
293,73,1,149,9741.08,90,3,269
294,28,1,67,5315.40,86,5,137
295,76,1,71,1302.05,3,2,156
296,74,0,131,5949.42,85,1,31
297,66,0,51,7032.84,63,8,194
298,58,0,142,413.66,22,5,313
299,73,0,62,8015.86,38,2,98
300,57,1,119,564.20,34,7,194
301,49,0,75,1201.58,6,0,30
302,27,0,35,394.85,73,8,51
303,24,1,131,5327.61,49,3,37
304,46,1,175,7387.29,100,5,8
305,67,0,186,5343.17,56,1,130
306,35,1,131,4666.04,42,6,35
307,71,1,154,7634.56,16,1,364
308,51,1,97,7064.35,10,8,244
309,44,1,52,3898.56,29,4,80
310,59,0,161,6344.77,13,0,193
311,39,0,47,7931.20,100,5,95
312,23,0,84,8979.39,79,3,297
313,54,1,128,9405.22,25,1,35
314,75,1,34,6186.51,58,2,339
315,32,1,152,5669.49,31,9,299
316,60,1,76,7880.57,97,0,91
317,33,1,134,8762.26,98,1,202
318,38,0,198,6795.05,1,7,333
319,74,1,169,5639.99,25,0,256
320,64,1,110,6416.01,62,4,89
321,68,0,144,2881.28,60,9,165
322,47,0,138,802.97,29,3,142
323,33,0,178,5316.29,83,6,258
324,72,0,113,7968.09,44,1,144
325,46,1,34,8992.41,84,0,96
326,51,0,89,6202.94,82,1,120
327,39,1,21,7918.92,82,9,156
328,27,0,199,4635.15,12,5,42
329,27,1,158,7278.82,42,3,194
330,62,1,187,1766.30,41,9,361
331,35,1,153,8371.47,76,4,161
332,56,1,145,2344.20,55,5,13
333,62,1,78,5895.67,33,8,28
334,60,1,183,5552.77,40,8,209
335,31,1,60,5304.51,4,3,351
336,74,1,133,2694.18,24,5,20
337,46,0,189,5671.96,39,5,207
338,56,0,82,6193.43,48,1,135
339,29,0,178,316.86,100,1,39
340,20,1,1,235.72,23,4,241
341,54,0,66,405.37,53,8,277
342,62,0,196,9994.46,31,1,129
343,76,0,124,4604.36,58,9,347
344,55,1,27,7208.96,20,0,339
345,36,0,170,2975.03,45,3,242
346,48,1,106,1311.27,94,9,207
347,32,1,192,8672.39,44,9,247
348,30,0,141,3368.49,19,0,11
349,58,0,52,4772.89,58,1,303
350,49,0,85,5429.84,60,6,340
351,56,1,115,6481.90,67,5,26
352,24,0,67,9020.85,26,2,128
353,72,1,128,1161.27,8,6,109
354,69,0,104,2650.67,67,1,281
355,74,1,124,1430.66,24,3,346
356,35,1,9,5325.25,28,8,231
357,60,1,32,1796.28,30,7,13
358,67,1,66,3459.41,46,3,228
359,24,0,7,3593.20,85,8,335
360,51,1,138,7596.89,90,7,349
361,23,1,129,5792.07,75,8,363
362,34,1,160,1101.97,5,5,163
363,72,1,79,9733.29,60,5,260
364,38,1,32,7629.01,68,5,308
365,45,0,151,7980.83,23,4,70
366,21,1,144,894.91,29,8,60
367,50,0,117,7328.38,62,6,322
368,40,1,185,5571.26,100,3,107
369,72,0,181,1555.08,57,0,155
370,22,1,109,9818.71,91,0,116
371,77,0,93,4893.96,78,6,301
372,63,1,33,633.05,46,0,236
373,37,0,54,406.63,32,8,279
374,51,0,130,7495.99,3,8,292
375,72,1,0,4170.26,33,8,44
376,70,0,39,9346.63,1,3,0
377,42,0,158,3677.08,18,4,255
378,61,1,67,9106.99,56,9,324
379,30,1,163,613.53,31,2,185
380,35,1,8,2253.20,98,1,170
381,30,1,181,3871.16,89,1,232
382,67,1,27,6786.70,94,8,323
383,26,1,163,9285.44,69,8,8
384,48,1,185,5113.54,92,3,6
385,62,0,28,1926.77,77,6,48
386,27,1,82,6520.23,85,1,83
387,42,1,74,5696.90,23,4,186
388,45,1,10,3007.63,93,0,335
389,64,0,58,4953.58,71,3,220
390,68,0,164,5046.24,27,4,361
391,32,0,167,9818.46,59,1,31
392,31,0,83,4367.80,33,5,88
393,41,1,46,9977.02,83,6,0
394,20,1,191,7009.25,16,9,184
395,25,0,119,7950.74,23,4,231
396,32,1,113,7372.72,82,8,287
397,61,0,131,1357.65,45,5,335
398,44,0,158,295.37,95,5,50
399,48,0,17,6631.65,48,6,110
400,43,0,154,3169.69,67,6,208
401,41,0,69,3079.27,42,9,264
402,76,0,110,3774.06,47,8,292
403,34,0,129,1117.32,99,2,278
404,59,0,49,7029.56,6,7,3
405,60,0,144,5635.11,65,7,333
406,40,0,41,8882.57,10,5,260
407,22,0,146,567.94,59,5,352
408,48,0,193,5032.96,32,0,129
409,20,1,89,4221.27,49,5,146
410,55,1,127,2309.41,49,0,135
411,68,0,177,1309.63,72,9,333
412,52,0,90,7642.60,79,4,187
413,41,0,112,5637.03,79,9,268
414,66,1,182,4493.57,27,0,191
415,30,1,2,6914.51,79,2,209
416,21,0,151,5047.66,27,9,297
417,60,0,160,5901.05,34,7,221
418,64,1,39,753.31,40,0,130
419,52,1,62,9998.87,36,5,289
420,60,1,166,9080.14,7,3,278
421,62,0,118,3545.39,90,2,227
422,58,0,166,1492.99,92,6,0
423,53,0,9,239.20,97,2,336
424,71,1,119,3264.92,52,6,146
425,21,1,182,9423.18,85,2,183
426,21,1,74,6118.80,27,8,281
427,46,0,132,6518.63,92,6,65
428,62,1,10,2794.35,64,8,363
429,45,0,194,509.26,36,2,108
430,37,0,25,5955.62,21,1,4
431,38,0,55,8039.10,18,6,26
432,23,1,43,2449.78,92,7,165
433,67,1,137,6771.57,68,5,231
434,18,1,114,2614.75,87,8,240
435,34,1,131,4854.20,31,9,128
436,26,0,40,1448.36,85,8,21
437,42,1,118,724.45,93,6,119
438,63,0,184,695.50,87,3,147
439,71,1,179,8224.67,26,2,200
440,29,0,176,1621.42,53,2,306
441,21,1,128,4427.53,3,7,360
442,31,1,4,4728.03,68,2,333
443,21,0,128,7298.24,34,9,48
444,24,0,125,6782.65,20,9,140
445,58,1,86,1124.83,11,4,354
446,21,0,82,447.50,75,9,185
447,46,1,182,7249.63,4,7,113
448,70,0,164,5018.54,73,4,55
449,68,0,84,7792.04,98,7,80
450,48,0,89,7643.50,38,1,13
451,76,0,57,3345.44,60,2,149
452,24,0,87,55.77,11,4,178
453,50,1,62,8876.48,48,2,283
454,67,0,64,6633.01,23,7,318
455,18,1,102,603.38,42,3,321
456,62,0,16,7328.88,64,1,353
457,45,1,130,2118.52,38,2,327
458,77,1,192,2090.18,38,3,23
459,74,0,111,7182.74,84,2,40
460,57,1,150,6064.43,29,7,33
461,61,0,69,4387.93,5,1,110
462,34,0,194,5043.63,22,6,64
463,43,0,120,808.08,69,3,4
464,59,0,99,9631.41,3,5,140
465,40,1,181,9452.62,89,1,116
466,42,1,114,7959.90,62,6,219
467,50,1,160,9151.81,92,2,119
468,18,1,34,2709.01,50,3,321
469,64,0,170,1225.45,72,0,341
470,41,0,176,7574.84,53,6,32
471,69,0,34,1165.41,16,1,249
472,68,1,66,5105.35,89,7,14
473,52,0,199,3872.99,27,5,121
474,29,0,6,1981.99,17,6,112
475,76,1,185,4076.86,35,4,148
476,72,1,40,3689.12,50,7,353
477,19,1,62,8710.25,56,7,321
478,50,0,190,5529.94,35,5,324
479,65,0,61,7216.96,14,6,284
480,47,1,111,4650.72,29,0,55
481,63,1,71,8164.49,3,0,116
482,60,1,2,5936.05,86,6,157
483,70,1,59,4886.81,37,2,233
484,61,0,182,760.96,12,0,303
485,40,1,129,7554.52,76,0,142
486,44,0,82,9170.50,1,2,356
487,76,1,31,2198.94,3,7,106
488,37,1,77,4598.39,68,5,300
489,30,0,35,5233.09,58,0,309
490,45,1,108,8751.52,18,6,63
491,66,0,192,617.56,32,8,60
492,67,0,26,2261.58,53,7,300
493,40,0,74,2133.67,53,1,147
494,76,0,161,2576.92,9,3,40
495,67,1,99,8962.87,49,5,165
496,55,1,131,9085.80,89,0,161
497,45,1,141,162.48,60,4,156
498,51,0,35,6826.50,72,8,72
499,68,0,180,7324.21,17,0,74
500,46,1,99,4359.52,43,9,279
501,48,0,21,9492.59,81,9,25
502,46,0,150,8495.39,89,8,254
503,43,1,178,3821.12,71,7,14
504,60,0,114,7891.43,30,9,61
505,42,0,53,6613.45,40,0,260
506,45,1,147,6031.40,82,4,42
507,45,1,141,7694.34,94,8,306
508,75,0,160,8483.49,64,2,110
509,40,1,167,8730.42,45,1,277
510,30,0,31,744.61,43,5,345
511,20,0,17,1227.06,5,0,276
512,34,1,184,505.51,56,0,130
513,55,1,33,2728.23,61,7,311
514,60,0,76,1819.24,63,8,357
515,74,1,56,1813.21,21,6,344
516,46,0,97,7004.83,29,6,323
517,56,0,163,7084.48,71,5,163
518,21,1,30,7837.32,51,4,140
519,51,1,55,6243.63,46,1,265
520,20,1,191,9979.31,69,2,114
521,35,1,189,3864.75,99,4,105
522,22,0,141,4186.49,83,2,229
523,62,0,67,1078.61,58,4,38
524,50,0,21,9087.07,37,7,246
525,60,0,20,3947.93,15,7,13
526,75,0,8,3242.18,24,8,329
527,54,1,182,4894.90,86,9,268
528,39,1,90,7923.17,55,3,17
529,22,1,176,9654.19,14,9,12
530,75,0,178,9337.06,12,5,203
531,65,0,146,5051.79,40,9,70
532,19,1,36,2791.64,50,5,43
533,19,0,188,8685.50,7,4,151
534,50,1,55,9201.19,92,0,316
535,31,0,155,686.26,70,0,361
536,21,1,38,4362.74,33,6,347
537,20,1,25,450.88,88,7,336
538,38,0,92,1818.09,94,7,49
539,33,1,61,7398.01,86,4,219
540,43,1,20,6235.90,4,0,198
541,43,0,173,5261.72,99,8,50
542,66,0,20,796.65,32,4,330
543,28,0,130,7637.64,41,8,318
544,24,1,143,7586.05,22,2,355
545,58,1,136,9096.02,87,0,83
546,49,1,77,4885.91,17,8,301
547,57,0,189,9954.83,15,6,262
548,49,1,172,6036.68,91,9,49
549,64,1,104,1028.75,62,3,321
550,60,1,186,3148.06,72,4,268
551,46,1,38,8442.42,18,2,89
552,28,1,121,623.87,3,1,83
553,27,1,190,4406.97,47,3,135
554,74,1,47,5625.97,90,7,7
555,21,1,147,8670.46,82,5,319
556,18,1,34,5927.69,63,1,92
557,37,1,183,4770.33,66,7,253
558,45,0,70,8048.13,27,4,280
559,66,0,179,90.00,81,7,280
560,54,1,16,6270.90,42,8,47
561,40,1,58,4157.42,92,2,286
562,47,1,153,7976.80,64,8,31
563,50,0,123,5219.73,45,1,213
564,63,1,175,9422.69,52,0,131
565,18,1,95,5551.14,18,8,324
566,67,0,95,2925.36,65,8,198
567,62,0,70,4892.76,21,9,165
568,74,0,178,2214.90,7,2,56
569,58,1,64,6592.67,90,8,30
570,24,1,35,4467.71,43,3,32
571,62,1,47,6637.16,51,9,63
572,28,0,15,7289.04,74,0,244
573,64,0,108,6776.39,54,8,223
574,23,1,57,4217.32,33,0,103
575,38,1,157,9271.57,35,9,105
576,47,1,182,1548.28,44,7,73
577,26,1,62,4965.07,87,5,6
578,66,0,93,8626.37,24,5,232
579,22,1,124,2454.62,92,2,136
580,69,1,177,4106.15,57,9,120
581,59,1,28,9955.92,3,6,314
582,20,1,178,4809.62,76,6,5
583,55,0,31,2622.55,66,9,28
584,31,0,96,7240.41,33,6,247
585,24,1,1,8858.54,44,0,228
586,50,0,58,6282.27,40,4,77
587,41,1,114,4001.64,16,2,32
588,37,0,36,5893.05,42,1,202
589,43,0,126,4276.14,61,9,121
590,57,1,8,6691.99,34,7,363
591,43,0,51,6276.51,36,8,235
592,53,0,129,1247.54,54,1,156
593,42,1,28,1240.96,9,6,31
594,55,1,192,1211.45,73,5,183
595,59,0,198,1726.35,93,3,281
596,57,0,80,3134.03,100,9,34
597,69,0,113,6299.93,70,6,118
598,44,0,84,509.30,40,6,122
599,50,1,23,7919.46,43,7,26
600,53,1,71,1031.87,53,7,201
601,56,1,167,7145.88,89,5,313
602,27,1,143,9242.67,22,0,24
603,33,0,155,9124.49,43,0,211
604,41,0,165,3230.33,44,3,171
605,29,1,198,8114.67,12,4,297
606,58,0,16,619.13,76,1,182
607,18,1,199,3219.28,32,2,106
608,19,1,62,2483.91,7,4,339
609,26,0,69,8356.94,15,8,316
610,21,1,157,1881.33,19,1,347
611,62,1,51,4348.43,73,5,359
612,37,1,123,3165.16,88,8,112
613,24,0,133,3953.34,47,8,85
614,21,1,42,4941.90,75,3,94
615,38,1,137,3696.10,72,2,264
616,23,1,127,9095.21,19,5,225
617,56,1,104,5474.97,7,2,256
618,60,0,16,5050.06,89,4,124
619,26,1,79,3334.52,97,3,159
620,27,1,86,1997.76,16,0,205
621,76,0,22,9815.73,43,2,57
622,30,1,53,7701.18,23,4,266
623,61,0,180,2144.74,18,0,256
624,29,0,189,4674.71,47,0,90
625,63,0,3,4049.20,89,0,308
626,43,1,151,9582.82,50,7,242
627,38,0,92,9839.86,77,7,31
628,28,1,25,2802.24,84,9,330
629,77,0,92,3894.43,62,8,130
630,54,0,191,8268.72,57,6,182
631,76,1,103,1248.69,80,4,249
632,51,0,167,9890.94,3,7,0
633,73,1,61,9340.73,87,5,292
634,41,0,13,7830.99,67,7,101
635,69,0,170,8437.52,90,8,327
636,25,0,126,6912.94,57,0,247
637,43,0,56,861.90,93,7,309
638,29,1,193,5571.47,47,8,286
639,55,0,125,9942.65,72,7,238
640,26,1,66,1162.52,54,4,304
641,54,0,85,6359.28,25,5,234
642,33,0,88,8751.65,52,1,345
643,76,0,128,7449.26,18,4,154
644,64,1,63,745.26,5,1,18
645,29,1,194,4473.97,78,2,215
646,38,1,32,9012.45,58,9,174
647,48,0,103,8204.06,77,6,42
648,56,0,61,1714.51,88,9,3
649,67,0,172,7642.27,50,6,299
650,46,0,148,7728.55,12,3,184
651,64,1,174,1292.68,61,8,85
652,59,0,3,6524.49,26,9,345
653,68,0,158,3108.61,89,8,341
654,48,0,9,8637.58,87,0,136
655,54,1,34,6852.14,83,7,130
656,60,0,146,4018.91,83,1,70
657,35,1,159,9661.18,76,0,103
658,65,1,29,7685.69,30,5,324
659,74,1,112,1105.13,98,7,101
660,24,0,128,8588.83,88,7,154
661,40,1,38,4414.82,31,5,60
662,39,1,15,9489.65,43,0,331
663,52,0,32,9297.31,56,9,229
664,57,0,90,2087.69,73,0,319
665,36,1,74,1424.77,5,1,9
666,74,1,183,7696.78,59,0,82
667,45,0,33,7029.91,59,3,327
668,58,1,46,4188.31,26,1,352
669,64,1,119,6972.28,47,6,175
670,20,0,68,9668.55,100,8,314
671,19,1,0,5066.50,3,6,337
672,26,1,56,5015.76,80,8,18
673,31,0,104,4225.32,61,3,317
674,35,0,86,9973.86,44,8,312
675,42,0,120,2598.93,21,5,328
676,61,0,68,9261.86,24,6,345
677,58,0,27,9967.22,50,6,357
678,38,0,161,8281.75,100,2,148
679,28,1,120,7691.05,96,9,60
680,35,0,194,9624.02,18,5,212
681,66,0,61,1830.12,27,5,241
682,66,0,72,3223.44,10,4,131
683,45,0,163,8125.61,27,4,81
684,74,0,64,462.80,37,1,299
685,34,1,171,4770.31,15,2,299
686,64,1,46,1610.07,28,4,270
687,19,0,166,3098.29,2,7,233
688,74,1,61,3670.60,51,5,154
689,62,0,170,7255.74,46,8,212
690,20,1,16,7092.47,75,3,191
691,57,1,146,8089.25,14,1,265
692,59,1,170,4962.13,47,8,142
693,76,0,36,6799.69,36,0,33
694,46,0,65,8646.62,46,8,62
695,62,0,52,2185.36,24,1,246
696,57,1,25,8686.93,58,5,250
697,23,0,99,3857.87,87,0,18
698,46,0,85,5745.06,53,6,215
699,48,1,68,7181.36,3,5,353
700,74,0,84,933.14,78,0,206
701,33,0,89,9625.07,99,2,201
702,61,0,156,8160.91,18,6,178
703,65,1,60,5535.39,93,9,289
704,53,0,133,6899.53,37,4,4
705,71,1,172,6361.14,55,9,323
706,44,1,129,9463.27,15,5,229
707,45,0,162,4418.18,57,1,217
708,47,1,61,6995.21,2,1,80
709,25,1,143,1183.35,88,2,39
710,60,1,69,7465.08,94,8,99
711,56,0,3,1374.83,46,5,32
712,55,1,145,1292.99,25,8,135
713,47,1,136,4863.01,31,0,23
714,55,0,97,1198.46,93,6,17
715,39,1,51,6390.78,82,5,348
716,62,0,188,8407.76,62,4,107
717,42,1,117,4602.29,84,0,354
718,23,0,151,982.66,32,4,206
719,22,0,96,7014.31,74,2,194
720,59,1,199,8063.92,9,8,323
721,71,0,191,8901.36,73,5,273
722,56,0,104,3211.45,92,2,33
723,21,0,120,4558.97,31,6,356
724,62,0,164,8159.80,49,5,167
725,37,1,92,6261.93,19,3,60
726,65,0,190,6938.56,86,8,272
727,53,1,166,4519.54,38,4,355
728,28,0,146,5826.92,83,3,109
729,20,0,119,4747.72,6,1,142
730,77,0,164,9129.68,66,0,108
731,22,1,175,2911.41,75,1,190
732,71,0,113,8464.19,52,2,158
733,38,1,174,5612.83,53,1,247
734,18,0,129,741.41,29,0,247
